id,address,city,province,postalCode,country,latitude,longitude,numBedroom,numBathroom,floorSizeValue,yearBuilt,propertyType,mostRecentEstimatedPriceAmount,mostRecentRentalPriceAmount
"8033-Gessner-Dr,-Apt-141,-Austin,-TX-78753",,,,,,,,1.0,1.0,725.0,,Apartment,,
"11519-Pecan-Creek-Pkwy,-Apt-6,-Austin,-TX-78750",,,,,,,,2.0,1.0,800.0,1979.0,Apartment,,
"6605-Scrub-Oak-Ln,-Unit-A,-Austin,-TX-78759",,,,,,,,3.0,2.0,2040.0,1978.0,Multi-Family,,
"121-Beneteau-Dr,-Austin,-TX-78738",,,,,,,,3.0,2.0,2068.0,2016.0,Condo,,
"14815-Avery-Ranch-Blvd,-Austin,-TX-78717",,,,,,,,2.0,2.0,1284.0,2009.0,Townhouse,,
"11519-Pecan-Creek-Pkwy,-Apt-7,-Austin,-TX-78750",,,,,,,,2.0,1.0,875.0,,Apartment,,
"8702-Weiser-Dr,-Unit-A,-Austin,-TX-78729",,,,,,,,3.0,2.0,1050.0,1998.0,Multi-Family,,
"12403-Mellow-Meadow-Dr,-Austin,-TX-78750",,,,,,,,1.0,1.0,642.0,1986.0,Apartment,,
"10801-S-Interstate-35-Frontage-Rd,-Austin,-TX-78747",,,,,,,,1.0,1.0,626.0,2017.0,Apartment,,
"2202-Enfield-Rd,---213,-Austin,-TX-78703",,,,,,,,3.0,2.0,1150.0,,Apartment,,
"908-W-21st-St,-Apt-302,-Austin,-TX-78705",,,,,,,,5.0,3.0,1700.0,2012.0,Apartment,,
"11119-Alterra-Pkwy,-Austin,-TX-78758",,,,,,,,0.0,1.0,324.0,2015.0,Apartment,,
"3306-Harris-Park-Ave-Apt-B,-Austin,-TX-78705",,,,,,,,2.0,1.0,1100.0,1938.0,Multi-Family,,
"4410-Jester-Dr,-Unit-A,-Austin,-TX-78745",,,,,,,,2.0,2.0,1196.0,1955.0,Single Family,,
"2001-Sharper-Mews-Ln,-Unit-211,-Austin,-TX-78741",,,,,,,,2.0,2.5,1408.0,2019.0,Condo,,
"2812-Rio-Grande-St,-Austin,-TX-78705",,,,,,,,1.0,1.0,500.0,,Apartment,,
"10810-Topperwein-Dr,-Apt-D,-Austin,-TX-78758",,,,,,,,2.0,1.0,969.0,,,,
"3703-Harmon-Ave,-Unit-20416,-Austin,-TX-78705",,,,,,,,1.0,1.0,,1969.0,Apartment,,
"2301-Rachael-Ct,-Apt-C,-Austin,-TX-78748",,,,,,,,2.0,1.0,802.0,,Multi-Family,,
"11905-Deering-Pl,-Austin,-TX-78726",,,,,,,,3.0,2.0,1985.0,,Single Family,,
"2301-Rachael-Ct,-Apt-B,-Austin,-TX-78748",,,,,,,,2.0,1.0,802.0,,Multi-Family,,
"4600-Nuckols-Crossing-Rd,-Austin,-TX-78744",,,,,,,,1.0,1.0,782.0,,Single Family,,
"2001-Sharper-Mews-Ln,-Austin,-TX-78741",,,,,,,,2.0,2.0,,,Single Family,,
"2202-Leah-Cv,-Apt-D,-Austin,-TX-78748",,,,,,,,2.0,1.0,,,Apartment,,
"1320-Robert-Browning-St,-Austin,-TX-78723",,,,,,,,1.0,1.0,551.0,2010.0,Single Family,,
"2406-Bluebonnet-Ln,-Apt-105,-Austin,-TX-78704",,,,,,,,0.0,1.0,,1985.0,Apartment,,
"1501-E-4th-St,-Austin,-TX-78702",,,,,,,,2.0,2.0,1054.0,,Single Family,,
"1512-Forest-Trl,-Apt-100,-Austin,-TX-78703",,,,,,,,2.0,2.0,1271.0,2013.0,Apartment,,
"2712-Windswept-Cv,-Unit-202,-Austin,-TX-78745",,,,,,,,2.0,1.0,925.0,1972.0,Multi-Family,,
"4210-Red-River-St,-Apt-234,-Austin,-TX-78751",,,,,,,,1.0,1.0,600.0,,Condo,,
"9120-Sedgemoor-Trl,-Unit-A,-Austin,-TX-78748",,,,,,,,2.0,2.0,906.0,1984.0,Multi-Family,,
"3509-Alpine-Cir,-Unit-102,-Austin,-TX-78704",,,,,,,,2.0,1.5,970.0,1972.0,Multi-Family,,
"111-W-38th-St,-Apt-106,-Austin,-TX-78705",,,,,,,,0.0,1.0,450.0,1977.0,Apartment,,
"2009-Ashby-Ave-Unit-B,-Austin,-TX-78704",,,,,,,,2.0,1.5,1000.0,1970.0,Single Family,,
"2408-Leon-St,-Apt-104,-Austin,-TX-78705",,,,,,,,2.0,2.0,891.0,1965.0,Apartment,,
"2906-Sweeney-Ln,-Apt-D,-Austin,-TX-78723",,,,,,,,1.0,1.0,650.0,1972.0,Multi-Family,,
"1600-West-Ave,-Apt-26,-Austin,-TX-78701",,,,,,,,1.0,1.0,800.0,,Apartment,,
"1220-Southport-Dr,-Austin,-TX-78704",,,,,,,,2.0,1.0,,,Condo,,
"4701-Lake-George-Ln,-Austin,-TX-78754",,,,,,,,3.0,2.0,1399.0,,Single Family,,
"4901-Merritt-Cir,-Apt-D,-Austin,-TX-78744",,,,,,,,2.0,1.0,780.0,,Apartment,,
"8001-Gessner-Dr,-Apt-130,-Austin,-TX-78753",,,,,,,,1.0,1.0,400.0,1984.0,Apartment,,
"2800-Bartons-Bluff-Ln,-Apt-906,-Austin,-TX-78746",,,,,,,,1.0,2.0,800.0,,Apartment,,
"1144-Gunter-St,-Apt-302,-Austin,-TX-78721",,,,,,,,3.0,2.5,1590.0,,Condo,,
"2800-Bartons-Bluff-Ln,-Apt-608,-Austin,-TX-78746",,,,,,,,2.0,2.0,1036.0,1985.0,Apartment,,
"2818-Nueces-St,-Apt-302,-Austin,-TX-78705",,,,,,,,1.0,1.0,550.0,1984.0,Apartment,,
"2818-Nueces-St,-Apt-207,-Austin,-TX-78705",,,,,,,,1.0,1.0,14824.0,,Apartment,,
"4307-Ave-A,-Apt-206,-Austin,-TX-78751",,,,,,,,1.0,1.0,540.0,,Single Family,,
"2529-Rio-Grande-St,-Apt-13,-Austin,-TX-78705",,,,,,,,3.0,2.5,2015.0,1977.0,Condo,,
"5305-Indio-Cv,-Apt-D,-Austin,-TX-78745",,,,,,,,2.0,2.0,4192.0,1983.0,Multi-Family,,
"701-E-45th-St,-Apt-B,-Austin,-TX-78751",,,,,,,,2.0,1.0,1100.0,1925.0,Multi-Family,,
"2710-Whitis-Ave-Apt-B,-Austin,-TX-78705",,,,,,,,6.0,2.0,2150.0,1950.0,Multi-Family,,
"2706-Cole-St,-Unit-101B,-Austin,-TX-78705",,,,,,,,2.0,1.0,812.0,1973.0,Condo,,
"2710-Whitis-Ave-Apt-A,-Austin,-TX-78705",,,,,,,,6.0,2.0,2153.0,1950.0,Multi-Family,,
